
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Inferencing:  70%|██████▉   | 349/500 [13:10<06:26,  2.56s/it]
Inferencing:  70%|███████   | 350/500 [13:13<06:18,  2.52s/it]
Inferencing:  70%|███████   | 351/500 [13:14<05:47,  2.34s/it]
Inferencing:  70%|███████   | 352/500 [13:17<05:49,  2.36s/it]
Inferencing:  71%|███████   | 353/500 [13:18<05:14,  2.14s/it]
Inferencing:  71%|███████   | 354/500 [13:21<05:26,  2.24s/it]
Inferencing:  71%|███████   | 355/500 [13:24<05:55,  2.45s/it]
Inferencing:  71%|███████   | 356/500 [13:26<05:34,  2.32s/it]
Inferencing:  71%|███████▏  | 357/500 [13:29<05:53,  2.47s/it]
Inferencing:  72%|███████▏  | 358/500 [13:31<05:37,  2.38s/it]
Inferencing:  72%|███████▏  | 359/500 [13:35<07:01,  2.99s/it]
Inferencing:  72%|███████▏  | 360/500 [13:38<06:27,  2.77s/it]
Inferencing:  72%|███████▏  | 361/500 [13:40<06:31,  2.82s/it]
Inferencing:  72%|███████▏  | 362/500 [13:44<06:39,  2.90s/it]
Inferencing:  73%|███████▎  | 363/500 [13:46<06:25,  2.82s/it]
Inferencing:  73%|███████▎  | 364/500 [13:48<05:56,  2.62s/it]
Inferencing:  73%|███████▎  | 365/500 [13:51<05:49,  2.59s/it]
Inferencing:  73%|███████▎  | 366/500 [13:54<05:49,  2.61s/it]
Inferencing:  73%|███████▎  | 367/500 [13:57<06:03,  2.74s/it]
Inferencing:  74%|███████▎  | 368/500 [13:58<05:28,  2.49s/it]
Inferencing:  74%|███████▍  | 369/500 [14:01<05:46,  2.65s/it]
Inferencing:  74%|███████▍  | 370/500 [14:04<05:25,  2.51s/it]
Inferencing:  74%|███████▍  | 371/500 [14:06<05:10,  2.41s/it]
Inferencing:  74%|███████▍  | 372/500 [14:08<05:13,  2.45s/it]
Inferencing:  75%|███████▍  | 373/500 [14:10<04:36,  2.18s/it]
Inferencing:  75%|███████▍  | 374/500 [14:13<05:11,  2.48s/it]
Inferencing:  75%|███████▌  | 375/500 [14:16<05:38,  2.71s/it]
Inferencing:  75%|███████▌  | 376/500 [14:21<06:47,  3.28s/it]
Inferencing:  75%|███████▌  | 377/500 [14:24<06:42,  3.27s/it]
Inferencing:  76%|███████▌  | 378/500 [14:29<07:20,  3.61s/it]
Inferencing:  76%|███████▌  | 379/500 [14:32<07:05,  3.52s/it]
Inferencing:  76%|███████▌  | 380/500 [14:34<06:04,  3.03s/it]
Inferencing:  76%|███████▌  | 381/500 [14:36<05:23,  2.72s/it]
Inferencing:  76%|███████▋  | 382/500 [14:38<05:19,  2.71s/it]
Inferencing:  77%|███████▋  | 383/500 [14:40<04:40,  2.39s/it]
Inferencing:  77%|███████▋  | 384/500 [14:43<04:55,  2.55s/it]
Inferencing:  77%|███████▋  | 385/500 [14:46<05:10,  2.70s/it]
Inferencing:  77%|███████▋  | 386/500 [14:50<05:50,  3.07s/it]
Inferencing:  77%|███████▋  | 387/500 [14:53<05:44,  3.05s/it]
Inferencing:  78%|███████▊  | 388/500 [14:55<05:15,  2.82s/it]
Inferencing:  78%|███████▊  | 389/500 [14:59<05:49,  3.15s/it]
Inferencing:  78%|███████▊  | 390/500 [15:01<05:15,  2.87s/it]
Inferencing:  78%|███████▊  | 391/500 [15:04<05:08,  2.83s/it]
Inferencing:  78%|███████▊  | 392/500 [15:06<04:45,  2.65s/it]
Inferencing:  79%|███████▊  | 393/500 [15:09<04:39,  2.61s/it]
Inferencing:  79%|███████▉  | 394/500 [15:11<04:13,  2.39s/it]
Inferencing:  79%|███████▉  | 395/500 [15:15<05:09,  2.95s/it]
Inferencing:  79%|███████▉  | 396/500 [15:18<04:57,  2.86s/it]
Inferencing:  79%|███████▉  | 397/500 [15:19<04:10,  2.43s/it]
Inferencing:  80%|███████▉  | 398/500 [15:22<04:14,  2.50s/it]
Inferencing:  80%|███████▉  | 399/500 [15:25<04:26,  2.64s/it]
Inferencing:  80%|████████  | 400/500 [15:28<04:30,  2.71s/it]
Inferencing:  80%|████████  | 401/500 [15:30<04:24,  2.67s/it]
Inferencing:  80%|████████  | 402/500 [15:32<04:05,  2.50s/it]
Inferencing:  81%|████████  | 403/500 [15:34<03:32,  2.19s/it]
Inferencing:  81%|████████  | 404/500 [15:37<03:46,  2.36s/it]
Inferencing:  81%|████████  | 405/500 [15:39<03:35,  2.27s/it]
Inferencing:  81%|████████  | 406/500 [15:41<03:39,  2.34s/it]
Inferencing:  81%|████████▏ | 407/500 [15:46<04:39,  3.01s/it]
Inferencing:  82%|████████▏ | 408/500 [15:48<04:10,  2.73s/it]
Inferencing:  82%|████████▏ | 409/500 [15:51<04:11,  2.77s/it]
Inferencing:  82%|████████▏ | 410/500 [15:53<03:52,  2.58s/it]
Inferencing:  82%|████████▏ | 411/500 [15:55<03:49,  2.58s/it]
Inferencing:  82%|████████▏ | 412/500 [15:58<04:01,  2.75s/it]
Inferencing:  83%|████████▎ | 413/500 [16:01<03:56,  2.72s/it]
Inferencing:  83%|████████▎ | 414/500 [16:04<03:46,  2.63s/it]
Inferencing:  83%|████████▎ | 415/500 [16:07<04:04,  2.88s/it]
Inferencing:  83%|████████▎ | 416/500 [16:09<03:27,  2.48s/it]
Inferencing:  83%|████████▎ | 417/500 [16:11<03:16,  2.37s/it]
Inferencing:  84%|████████▎ | 418/500 [16:14<03:38,  2.66s/it]
Inferencing:  84%|████████▍ | 419/500 [16:17<03:52,  2.87s/it]
Inferencing:  84%|████████▍ | 420/500 [16:20<03:41,  2.76s/it]
Inferencing:  84%|████████▍ | 421/500 [16:22<03:22,  2.56s/it]
Inferencing:  84%|████████▍ | 422/500 [16:24<03:12,  2.47s/it]
Inferencing:  85%|████████▍ | 423/500 [16:29<04:11,  3.26s/it]
Inferencing:  85%|████████▍ | 424/500 [16:33<04:13,  3.33s/it]
Inferencing:  85%|████████▌ | 425/500 [16:34<03:28,  2.78s/it]
Inferencing:  85%|████████▌ | 426/500 [16:36<03:05,  2.51s/it]
Inferencing:  85%|████████▌ | 427/500 [16:38<02:40,  2.19s/it]
Inferencing:  86%|████████▌ | 428/500 [16:41<03:08,  2.61s/it]
Inferencing:  86%|████████▌ | 429/500 [16:43<02:50,  2.40s/it]
Inferencing:  86%|████████▌ | 430/500 [16:45<02:45,  2.36s/it]
Inferencing:  86%|████████▌ | 431/500 [16:52<04:12,  3.66s/it]
Inferencing:  86%|████████▋ | 432/500 [16:56<04:10,  3.68s/it]
Inferencing:  87%|████████▋ | 433/500 [16:58<03:45,  3.37s/it]
Inferencing:  87%|████████▋ | 434/500 [17:01<03:32,  3.22s/it]
Inferencing:  87%|████████▋ | 435/500 [17:03<02:56,  2.71s/it]
Inferencing:  87%|████████▋ | 436/500 [17:06<02:57,  2.78s/it]
Inferencing:  87%|████████▋ | 437/500 [17:08<02:42,  2.58s/it]
Inferencing:  88%|████████▊ | 438/500 [17:09<02:19,  2.25s/it]
Inferencing:  88%|████████▊ | 439/500 [17:12<02:19,  2.29s/it]
Inferencing:  88%|████████▊ | 440/500 [17:14<02:21,  2.36s/it]
Inferencing:  88%|████████▊ | 441/500 [17:17<02:18,  2.34s/it]
Inferencing:  88%|████████▊ | 442/500 [17:20<02:26,  2.53s/it]
Inferencing:  89%|████████▊ | 443/500 [17:22<02:29,  2.62s/it]
Inferencing:  89%|████████▉ | 444/500 [17:26<02:43,  2.92s/it]
Inferencing:  89%|████████▉ | 445/500 [17:28<02:26,  2.67s/it]
Inferencing:  89%|████████▉ | 446/500 [17:30<02:18,  2.56s/it]
Inferencing:  89%|████████▉ | 447/500 [17:36<03:09,  3.57s/it]
Inferencing:  90%|████████▉ | 448/500 [17:38<02:31,  2.92s/it]
Inferencing:  90%|████████▉ | 449/500 [17:40<02:15,  2.66s/it]
Inferencing:  90%|█████████ | 450/500 [17:42<02:07,  2.56s/it]
Inferencing:  90%|█████████ | 451/500 [17:44<02:01,  2.49s/it]
Inferencing:  90%|█████████ | 452/500 [17:47<01:59,  2.49s/it]
Inferencing:  91%|█████████ | 453/500 [17:50<02:09,  2.75s/it]
Inferencing:  91%|█████████ | 454/500 [17:54<02:13,  2.89s/it]
Inferencing:  91%|█████████ | 455/500 [17:55<01:49,  2.44s/it]
Inferencing:  91%|█████████ | 456/500 [17:57<01:42,  2.33s/it]
Inferencing:  91%|█████████▏| 457/500 [17:59<01:38,  2.30s/it]
Inferencing:  92%|█████████▏| 458/500 [18:03<02:00,  2.87s/it]
Inferencing:  92%|█████████▏| 459/500 [18:06<01:58,  2.89s/it]
Inferencing:  92%|█████████▏| 460/500 [18:08<01:38,  2.47s/it]
Inferencing:  92%|█████████▏| 461/500 [18:09<01:25,  2.19s/it]
Inferencing:  92%|█████████▏| 462/500 [18:11<01:13,  1.95s/it]
Inferencing:  93%|█████████▎| 463/500 [18:14<01:31,  2.49s/it]
Inferencing:  93%|█████████▎| 464/500 [18:17<01:32,  2.57s/it]
Inferencing:  93%|█████████▎| 465/500 [18:21<01:40,  2.86s/it]
Inferencing:  93%|█████████▎| 466/500 [18:25<01:51,  3.29s/it]
Inferencing:  93%|█████████▎| 467/500 [18:28<01:45,  3.19s/it]
Inferencing:  94%|█████████▎| 468/500 [18:33<01:55,  3.60s/it]
Inferencing:  94%|█████████▍| 469/500 [18:38<02:04,  4.01s/it]
Inferencing:  94%|█████████▍| 470/500 [18:41<01:54,  3.82s/it]
Inferencing:  94%|█████████▍| 471/500 [18:44<01:40,  3.47s/it]
Inferencing:  94%|█████████▍| 472/500 [18:46<01:26,  3.08s/it]
Inferencing:  95%|█████████▍| 473/500 [18:49<01:24,  3.13s/it]
Inferencing:  95%|█████████▍| 474/500 [18:53<01:26,  3.33s/it]
Inferencing:  95%|█████████▌| 475/500 [18:54<01:10,  2.81s/it]
Inferencing:  95%|█████████▌| 476/500 [18:59<01:21,  3.40s/it]
Inferencing:  95%|█████████▌| 477/500 [19:02<01:14,  3.22s/it]
Inferencing:  96%|█████████▌| 478/500 [19:06<01:17,  3.51s/it]
Inferencing:  96%|█████████▌| 479/500 [19:09<01:11,  3.40s/it]
Inferencing:  96%|█████████▌| 480/500 [19:12<01:03,  3.17s/it]
Inferencing:  96%|█████████▌| 481/500 [19:14<00:54,  2.87s/it]
Inferencing:  96%|█████████▋| 482/500 [19:17<00:50,  2.83s/it]
Inferencing:  97%|█████████▋| 483/500 [19:18<00:40,  2.40s/it]
Inferencing:  97%|█████████▋| 484/500 [19:20<00:35,  2.22s/it]
Inferencing:  97%|█████████▋| 485/500 [19:22<00:34,  2.29s/it]
Inferencing:  97%|█████████▋| 486/500 [19:25<00:31,  2.22s/it]
Inferencing:  97%|█████████▋| 487/500 [19:28<00:35,  2.73s/it]
Inferencing:  98%|█████████▊| 488/500 [19:30<00:29,  2.50s/it]
Inferencing:  98%|█████████▊| 489/500 [19:33<00:27,  2.48s/it]
Inferencing:  98%|█████████▊| 490/500 [19:35<00:24,  2.49s/it]
Inferencing:  98%|█████████▊| 491/500 [19:38<00:24,  2.67s/it]
Inferencing:  98%|█████████▊| 492/500 [19:42<00:23,  2.89s/it]
Inferencing:  99%|█████████▊| 493/500 [19:44<00:19,  2.76s/it]
Inferencing:  99%|█████████▉| 494/500 [19:48<00:17,  2.89s/it]
Inferencing:  99%|█████████▉| 495/500 [19:50<00:13,  2.72s/it]
Inferencing:  99%|█████████▉| 496/500 [20:00<00:19,  4.89s/it]
Inferencing:  99%|█████████▉| 497/500 [20:04<00:13,  4.54s/it]
Inferencing: 100%|█████████▉| 498/500 [20:05<00:07,  3.65s/it]
Inferencing: 100%|█████████▉| 499/500 [20:07<00:03,  3.21s/it]
Inferencing: 100%|██████████| 500/500 [20:10<00:00,  2.96s/it]
Inferencing: 100%|██████████| 500/500 [20:10<00:00,  2.42s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/ubuntu/miniconda3/envs/new_dev/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:513: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(

Inferencing:   0%|          | 0/500 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/new_dev/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.2` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
/home/ubuntu/.cache/huggingface/modules/transformers_modules/microsoft/Phi-3-vision-128k-instruct/6065b7a1a412feff7ac023149f65358b71334984/image_embedding_phi3_v.py:197: UserWarning: Phi-3-V modifies `input_ids` in-place and the tokens indicating images will be removed after model forward. If your workflow requires multiple forward passes on the same `input_ids`, please make a copy of `input_ids` before passing it to the model.
  warnings.warn(
You are not running the flash-attention implementation, expect numerical differences.

Inferencing:   0%|          | 1/500 [00:02<21:58,  2.64s/it]
Inferencing:   0%|          | 2/500 [00:04<16:12,  1.95s/it]
Inferencing:   1%|          | 3/500 [00:05<14:00,  1.69s/it]
Inferencing:   1%|          | 4/500 [00:07<13:25,  1.62s/it]
Inferencing:   1%|          | 5/500 [00:08<13:03,  1.58s/it]
Inferencing:   1%|          | 6/500 [00:10<12:57,  1.57s/it]
Inferencing:   1%|▏         | 7/500 [00:11<12:41,  1.55s/it]
Inferencing:   2%|▏         | 8/500 [00:12<12:14,  1.49s/it]
Inferencing:   2%|▏         | 9/500 [00:14<12:17,  1.50s/it]
Inferencing:   2%|▏         | 10/500 [00:15<12:14,  1.50s/it]
Inferencing:   2%|▏         | 11/500 [00:17<12:11,  1.50s/it]
Inferencing:   2%|▏         | 12/500 [00:18<12:05,  1.49s/it]
Inferencing:   3%|▎         | 13/500 [00:20<12:09,  1.50s/it]
Inferencing:   3%|▎         | 14/500 [00:22<12:20,  1.52s/it]
Inferencing:   3%|▎         | 15/500 [00:23<11:57,  1.48s/it]
Inferencing:   3%|▎         | 16/500 [00:24<12:09,  1.51s/it]
Inferencing:   3%|▎         | 17/500 [00:26<12:07,  1.51s/it]
Inferencing:   4%|▎         | 18/500 [00:27<12:03,  1.50s/it]
Inferencing:   4%|▍         | 19/500 [00:29<11:48,  1.47s/it]
Inferencing:   4%|▍         | 20/500 [00:30<11:31,  1.44s/it]
Inferencing:   4%|▍         | 21/500 [00:32<11:40,  1.46s/it]
Inferencing:   4%|▍         | 22/500 [00:33<11:27,  1.44s/it]
Inferencing:   5%|▍         | 23/500 [00:35<11:42,  1.47s/it]
Inferencing:   5%|▍         | 24/500 [00:36<11:47,  1.49s/it]
Inferencing:   5%|▌         | 25/500 [00:38<11:53,  1.50s/it]
Inferencing:   5%|▌         | 26/500 [00:39<11:41,  1.48s/it]
Inferencing:   5%|▌         | 27/500 [00:41<11:36,  1.47s/it]
Inferencing:   6%|▌         | 28/500 [00:42<12:16,  1.56s/it]
Inferencing:   6%|▌         | 29/500 [00:44<12:00,  1.53s/it]
Inferencing:   6%|▌         | 30/500 [00:45<11:49,  1.51s/it]
Inferencing:   6%|▌         | 31/500 [00:47<11:49,  1.51s/it]
Inferencing:   6%|▋         | 32/500 [00:48<11:35,  1.49s/it]
Inferencing:   7%|▋         | 33/500 [00:50<11:21,  1.46s/it]
Inferencing:   7%|▋         | 34/500 [00:51<11:10,  1.44s/it]
Inferencing:   7%|▋         | 35/500 [00:53<11:18,  1.46s/it]
Inferencing:   7%|▋         | 36/500 [00:54<11:05,  1.44s/it]
Inferencing:   7%|▋         | 37/500 [00:55<11:00,  1.43s/it]
Inferencing:   8%|▊         | 38/500 [00:57<10:50,  1.41s/it]
Inferencing:   8%|▊         | 39/500 [00:58<10:49,  1.41s/it]
Inferencing:   8%|▊         | 40/500 [01:00<11:03,  1.44s/it]
Inferencing:   8%|▊         | 41/500 [01:01<10:54,  1.42s/it]
Inferencing:   8%|▊         | 42/500 [01:03<11:38,  1.52s/it]
Inferencing:   9%|▊         | 43/500 [01:04<11:27,  1.51s/it]
Inferencing:   9%|▉         | 44/500 [01:06<11:35,  1.53s/it]
Inferencing:   9%|▉         | 45/500 [01:07<11:15,  1.48s/it]
Inferencing:   9%|▉         | 46/500 [01:08<10:41,  1.41s/it]
Inferencing:   9%|▉         | 47/500 [01:10<10:58,  1.45s/it]
Inferencing:  10%|▉         | 48/500 [01:12<11:17,  1.50s/it]
Inferencing:  10%|▉         | 49/500 [01:13<11:21,  1.51s/it]
Inferencing:  10%|█         | 50/500 [01:15<11:04,  1.48s/it]
Inferencing:  10%|█         | 51/500 [01:16<11:14,  1.50s/it]
Inferencing:  10%|█         | 52/500 [01:17<10:56,  1.47s/it]
Inferencing:  11%|█         | 53/500 [01:19<10:52,  1.46s/it]
Inferencing:  11%|█         | 54/500 [01:20<10:39,  1.43s/it]
Inferencing:  11%|█         | 55/500 [01:22<10:30,  1.42s/it]
Inferencing:  11%|█         | 56/500 [01:23<10:46,  1.46s/it]
Inferencing:  11%|█▏        | 57/500 [01:25<10:47,  1.46s/it]
Inferencing:  12%|█▏        | 58/500 [01:26<10:40,  1.45s/it]
Inferencing:  12%|█▏        | 59/500 [01:28<10:44,  1.46s/it]
Inferencing:  12%|█▏        | 60/500 [01:29<10:46,  1.47s/it]
Inferencing:  12%|█▏        | 61/500 [01:31<10:48,  1.48s/it]
Inferencing:  12%|█▏        | 62/500 [01:32<10:49,  1.48s/it]
Inferencing:  13%|█▎        | 63/500 [01:33<10:38,  1.46s/it]
Inferencing:  13%|█▎        | 64/500 [01:35<10:37,  1.46s/it]
Inferencing:  13%|█▎        | 65/500 [01:36<10:34,  1.46s/it]
Inferencing:  13%|█▎        | 66/500 [01:38<10:41,  1.48s/it]
Inferencing:  13%|█▎        | 67/500 [01:39<10:32,  1.46s/it]
Inferencing:  14%|█▎        | 68/500 [01:41<10:20,  1.44s/it]
Inferencing:  14%|█▍        | 69/500 [01:42<10:26,  1.45s/it]
Inferencing:  14%|█▍        | 70/500 [01:44<10:32,  1.47s/it]
Inferencing:  14%|█▍        | 71/500 [01:45<10:37,  1.49s/it]
Inferencing:  14%|█▍        | 72/500 [01:47<10:35,  1.48s/it]
Inferencing:  15%|█▍        | 73/500 [01:48<10:18,  1.45s/it]
Inferencing:  15%|█▍        | 74/500 [01:50<10:22,  1.46s/it]
Inferencing:  15%|█▌        | 75/500 [01:51<10:21,  1.46s/it]
Inferencing:  15%|█▌        | 76/500 [01:53<10:26,  1.48s/it]
Inferencing:  15%|█▌        | 77/500 [01:54<10:14,  1.45s/it]
Inferencing:  16%|█▌        | 78/500 [01:55<10:04,  1.43s/it]
Inferencing:  16%|█▌        | 79/500 [01:57<09:59,  1.42s/it]
Inferencing:  16%|█▌        | 80/500 [01:58<10:08,  1.45s/it]
Inferencing:  16%|█▌        | 81/500 [02:00<09:57,  1.43s/it]
Inferencing:  16%|█▋        | 82/500 [02:01<10:10,  1.46s/it]
Inferencing:  17%|█▋        | 83/500 [02:03<10:13,  1.47s/it]
Inferencing:  17%|█▋        | 84/500 [02:04<10:36,  1.53s/it]
Inferencing:  17%|█▋        | 85/500 [02:06<10:46,  1.56s/it]
Inferencing:  17%|█▋        | 86/500 [02:07<10:25,  1.51s/it]
Inferencing:  17%|█▋        | 87/500 [02:09<10:27,  1.52s/it]
Inferencing:  18%|█▊        | 88/500 [02:10<10:20,  1.51s/it]
Inferencing:  18%|█▊        | 89/500 [02:12<10:21,  1.51s/it]
Inferencing:  18%|█▊        | 90/500 [02:13<10:04,  1.47s/it]
Inferencing:  18%|█▊        | 91/500 [02:15<10:11,  1.49s/it]
Inferencing:  18%|█▊        | 92/500 [02:16<09:55,  1.46s/it]
Inferencing:  19%|█▊        | 93/500 [02:18<10:06,  1.49s/it]
Inferencing:  19%|█▉        | 94/500 [02:19<10:08,  1.50s/it]
Inferencing:  19%|█▉        | 95/500 [02:21<10:01,  1.49s/it]
Inferencing:  19%|█▉        | 96/500 [02:22<10:09,  1.51s/it]
Inferencing:  19%|█▉        | 97/500 [02:23<09:17,  1.38s/it]
Inferencing:  20%|█▉        | 98/500 [02:25<09:15,  1.38s/it]
Inferencing:  20%|█▉        | 99/500 [02:26<09:15,  1.39s/it]
Inferencing:  20%|██        | 100/500 [02:28<09:30,  1.43s/it]
Inferencing:  20%|██        | 101/500 [02:29<09:36,  1.45s/it]
Inferencing:  20%|██        | 102/500 [02:31<09:30,  1.43s/it]
Inferencing:  21%|██        | 103/500 [02:32<09:39,  1.46s/it]
Inferencing:  21%|██        | 104/500 [02:34<09:44,  1.48s/it]
Inferencing:  21%|██        | 105/500 [02:35<09:49,  1.49s/it]
Inferencing:  21%|██        | 106/500 [02:37<09:44,  1.48s/it]
Inferencing:  21%|██▏       | 107/500 [02:38<09:46,  1.49s/it]
Inferencing:  22%|██▏       | 108/500 [02:40<09:49,  1.50s/it]
Inferencing:  22%|██▏       | 109/500 [02:41<09:51,  1.51s/it]
Inferencing:  22%|██▏       | 110/500 [02:43<09:58,  1.54s/it]
Inferencing:  22%|██▏       | 111/500 [02:44<09:46,  1.51s/it]
Inferencing:  22%|██▏       | 112/500 [02:46<09:31,  1.47s/it]
Inferencing:  23%|██▎       | 113/500 [02:47<09:27,  1.47s/it]
Inferencing:  23%|██▎       | 114/500 [02:49<09:42,  1.51s/it]
Inferencing:  23%|██▎       | 115/500 [02:50<09:59,  1.56s/it]
Inferencing:  23%|██▎       | 116/500 [02:52<09:59,  1.56s/it]
Inferencing:  23%|██▎       | 117/500 [02:53<09:47,  1.53s/it]
Inferencing:  24%|██▎       | 118/500 [02:55<09:29,  1.49s/it]
Inferencing:  24%|██▍       | 119/500 [02:56<09:29,  1.50s/it]
Inferencing:  24%|██▍       | 120/500 [02:58<09:15,  1.46s/it]
Inferencing:  24%|██▍       | 121/500 [02:59<09:30,  1.50s/it]
Inferencing:  24%|██▍       | 122/500 [03:01<09:32,  1.52s/it]
Inferencing:  25%|██▍       | 123/500 [03:02<09:28,  1.51s/it]
Inferencing:  25%|██▍       | 124/500 [03:04<09:44,  1.55s/it]
Inferencing:  25%|██▌       | 125/500 [03:05<09:32,  1.53s/it]
Inferencing:  25%|██▌       | 126/500 [03:07<09:35,  1.54s/it]
Inferencing:  25%|██▌       | 127/500 [03:08<09:22,  1.51s/it]
Inferencing:  26%|██▌       | 128/500 [03:10<09:14,  1.49s/it]
Inferencing:  26%|██▌       | 129/500 [03:11<09:25,  1.52s/it]
Inferencing:  26%|██▌       | 130/500 [03:13<09:07,  1.48s/it]
Inferencing:  26%|██▌       | 131/500 [03:14<09:07,  1.48s/it]
Inferencing:  26%|██▋       | 132/500 [03:16<09:10,  1.50s/it]
Inferencing:  27%|██▋       | 133/500 [03:17<09:07,  1.49s/it]
Inferencing:  27%|██▋       | 134/500 [03:19<09:18,  1.53s/it]
Inferencing:  27%|██▋       | 135/500 [03:20<09:06,  1.50s/it]
Inferencing:  27%|██▋       | 136/500 [03:22<09:42,  1.60s/it]
Inferencing:  27%|██▋       | 137/500 [03:24<09:28,  1.57s/it]
Inferencing:  28%|██▊       | 138/500 [03:25<09:18,  1.54s/it]
Inferencing:  28%|██▊       | 139/500 [03:27<09:12,  1.53s/it]
Inferencing:  28%|██▊       | 140/500 [03:28<09:09,  1.53s/it]
Inferencing:  28%|██▊       | 141/500 [03:30<09:04,  1.52s/it]
Inferencing:  28%|██▊       | 142/500 [03:31<09:17,  1.56s/it]
Inferencing:  29%|██▊       | 143/500 [03:33<09:15,  1.56s/it]
Inferencing:  29%|██▉       | 144/500 [03:34<09:12,  1.55s/it]
Inferencing:  29%|██▉       | 145/500 [03:36<09:11,  1.55s/it]
Inferencing:  29%|██▉       | 146/500 [03:38<09:10,  1.55s/it]
Inferencing:  29%|██▉       | 147/500 [03:39<08:55,  1.52s/it]
Inferencing:  30%|██▉       | 148/500 [03:40<08:51,  1.51s/it]
Inferencing:  30%|██▉       | 149/500 [03:42<08:57,  1.53s/it]
Inferencing:  30%|███       | 150/500 [03:44<08:49,  1.51s/it]
Inferencing:  30%|███       | 151/500 [03:45<09:04,  1.56s/it]
Inferencing:  30%|███       | 152/500 [03:47<08:57,  1.54s/it]
Inferencing:  31%|███       | 153/500 [03:48<08:41,  1.50s/it]
Inferencing:  31%|███       | 154/500 [03:50<08:56,  1.55s/it]
Inferencing:  31%|███       | 155/500 [03:51<08:39,  1.50s/it]
Inferencing:  31%|███       | 156/500 [03:53<08:42,  1.52s/it]
Inferencing:  31%|███▏      | 157/500 [03:54<08:39,  1.52s/it]
Inferencing:  32%|███▏      | 158/500 [03:56<08:26,  1.48s/it]
Inferencing:  32%|███▏      | 159/500 [03:57<08:27,  1.49s/it]
Inferencing:  32%|███▏      | 160/500 [03:59<08:20,  1.47s/it]
Inferencing:  32%|███▏      | 161/500 [04:00<08:11,  1.45s/it]
Inferencing:  32%|███▏      | 162/500 [04:01<08:04,  1.43s/it]
Inferencing:  33%|███▎      | 163/500 [04:03<08:10,  1.46s/it]
Inferencing:  33%|███▎      | 164/500 [04:05<08:45,  1.57s/it]
Inferencing:  33%|███▎      | 165/500 [04:06<08:42,  1.56s/it]
Inferencing:  33%|███▎      | 166/500 [04:08<08:57,  1.61s/it]
Inferencing:  33%|███▎      | 167/500 [04:10<08:50,  1.59s/it]
Inferencing:  34%|███▎      | 168/500 [04:11<08:46,  1.59s/it]
Inferencing:  34%|███▍      | 169/500 [04:13<08:37,  1.56s/it]
Inferencing:  34%|███▍      | 170/500 [04:14<08:26,  1.54s/it]
Inferencing:  34%|███▍      | 171/500 [04:16<08:16,  1.51s/it]
Inferencing:  34%|███▍      | 172/500 [04:17<08:23,  1.54s/it]
Inferencing:  35%|███▍      | 173/500 [04:19<08:20,  1.53s/it]
Inferencing:  35%|███▍      | 174/500 [04:20<08:11,  1.51s/it]
Inferencing:  35%|███▌      | 175/500 [04:22<07:58,  1.47s/it]
Inferencing:  35%|███▌      | 176/500 [04:23<08:00,  1.48s/it]
Inferencing:  35%|███▌      | 177/500 [04:24<07:55,  1.47s/it]
Inferencing:  36%|███▌      | 178/500 [04:26<07:46,  1.45s/it]
Inferencing:  36%|███▌      | 179/500 [04:27<07:47,  1.46s/it]
Inferencing:  36%|███▌      | 180/500 [04:29<07:47,  1.46s/it]
Inferencing:  36%|███▌      | 181/500 [04:30<07:44,  1.45s/it]
Inferencing:  36%|███▋      | 182/500 [04:32<07:45,  1.46s/it]
Inferencing:  37%|███▋      | 183/500 [04:33<07:44,  1.47s/it]
Inferencing:  37%|███▋      | 184/500 [04:35<07:30,  1.43s/it]
Inferencing:  37%|███▋      | 185/500 [04:36<07:31,  1.43s/it]
Inferencing:  37%|███▋      | 186/500 [04:37<07:37,  1.46s/it]
Inferencing:  37%|███▋      | 187/500 [04:39<07:33,  1.45s/it]
Inferencing:  38%|███▊      | 188/500 [04:40<07:34,  1.46s/it]
Inferencing:  38%|███▊      | 189/500 [04:42<07:27,  1.44s/it]
Inferencing:  38%|███▊      | 190/500 [04:43<07:39,  1.48s/it]
Inferencing:  38%|███▊      | 191/500 [04:45<07:28,  1.45s/it]
Inferencing:  38%|███▊      | 192/500 [04:46<07:26,  1.45s/it]
Inferencing:  39%|███▊      | 193/500 [04:48<07:21,  1.44s/it]
Inferencing:  39%|███▉      | 194/500 [04:49<07:25,  1.46s/it]
Inferencing:  39%|███▉      | 195/500 [04:51<07:36,  1.50s/it]
